,Product_ID,Category,Brand,Color,Bali-WH11,Bali-WH17,Bali-WH18,Bandung-WH16,Bandung-WH3,Bandung-WH6,Bandung-WH9,Jakarta-WH12,Jakarta-WH13,Jakarta-WH14,Jakarta-WH2,Jakarta-WH5,Jakarta-WH7,Surabaya-WH1,Surabaya-WH10,Surabaya-WH15,Surabaya-WH19,Surabaya-WH20,Surabaya-WH4,Surabaya-WH8
0,PROD1050,Casual Shoes,Clarks,Black,133,108,157,211,260,281,467,177,461,112,1,22,90,152,175,372,398,346,115,41
1,PROD1093,Boots,Clarks,White,67,187,500,484,349,103,450,473,210,431,244,350,51,60,313,138,333,82,158,148
2,PROD1099,Formal Shoes,Clarks,Brown,92,5,120,33,326,85,461,400,368,165,350,22,438,52,283,475,178,90,191,436
3,PROD1113,Formal Shoes,Skechers,White,457,8,239,36,405,1,283,75,235,65,63,467,34,175,30,265,403,454,423,335
4,PROD1135,Boots,Clarks,Blue,251,133,447,360,178,407,59,458,73,239,418,363,218,211,317,87,257,20,85,340
5,PROD1025,Sandals,Skechers,White,305,339,188,117,111,111,381,474,452,478,348,497,253,490,57,371,350,23,164,365
6,PROD1049,Sandals,Clarks,White,299,478,94,244,300,2,421,15,420,314,10,390,101,281,189,3,265,212,370,52
7,PROD1081,Formal Shoes,Skechers,Red,306,145,396,322,373,463,76,471,378,202,347,67,491,284,476,342,135,474,408,376
8,PROD1095,Sandals,Reebok,Brown,495,419,10,40,496,148,46,232,246,68,61,1,41,484,483,344,178,92,322,472
9,PROD1108,Casual Shoes,Skechers,Red,243,454,210,15,437,60,484,447,421,349,460,256,333,12,317,289,437,373,408,286
10,PROD1110,Sandals,Clarks,Brown,180,1,119,383,64,332,425,259,15,251,192,172,43,412,275,428,388,315,76,378
11,PROD1111,Sandals,Skechers,White,496,460,407,350,415,385,468,280,120,359,122,200,193,428,0,182,7,199,62,170
12,PROD1116,Sneakers,Clarks,White,386,267,323,374,172,158,483,409,34,479,181,65,210,217,272,330,459,325,124,119
13,PROD1124,Sneakers,Reebok,Blue,143,371,197,125,90,57,492,147,195,364,172,220,258,80,198,425,194,462,349,224
14,PROD1125,Casual Shoes,Reebok,Red,30,243,439,237,57,15,229,226,234,31,174,111,395,469,333,424,453,178,312,180
15,PROD1134,Sneakers,Converse,White,454,53,183,370,234,412,56,216,450,341,440,203,480,342,427,432,221,171,253,27
16,PROD1016,Casual Shoes,Reebok,Brown,421,16,73,46,58,295,396,290,32,316,499,306,26,496,118,189,498,177,198,162
17,PROD1041,Sneakers,Birkenstock,Black,303,129,239,240,258,371,374,310,381,147,162,227,6,305,341,10,495,326,25,481
18,PROD1046,Sneakers,Clarks,Brown,172,387,485,143,295,312,463,143,200,272,422,315,363,299,188,359,55,127,472,261
19,PROD1047,Sandals,Skechers,Black,188,483,100,243,337,203,256,244,12,480,0,320,436,356,378,301,434,323,471,365
20,PROD1058,Formal Shoes,Reebok,Black,233,312,96,385,392,188,51,280,284,28,496,483,122,193,177,153,410,39,270,496
21,PROD1120,Formal Shoes,Birkenstock,Black,63,380,49,341,380,43,448,199,305,401,148,362,389,385,471,430,325,312,67,258
22,PROD1020,Sandals,Birkenstock,White,335,51,404,215,497,5,114,44,291,435,195,8,18,499,208,61,305,428,395,166
23,PROD1026,Sandals,Skechers,Blue,323,240,85,376,66,152,97,399,260,348,72,186,368,399,161,282,308,205,295,112
24,PROD1082,Sandals,Skechers,Black,346,449,488,269,307,39,252,280,354,202,111,362,24,16,104,281,221,66,179,272
25,PROD1087,Formal Shoes,Converse,Brown,490,334,484,56,176,103,96,203,381,500,308,257,19,474,53,403,467,161,18,289
26,PROD1064,Boots,Skechers,Brown,139,407,228,176,155,398,12,205,112,342,104,297,245,215,465,26,369,431,148,366
27,PROD1083,Boots,Birkenstock,Black,72,33,200,138,203,311,394,152,449,270,127,262,190,13,332,400,401,288,53,432
28,PROD1089,Casual Shoes,Birkenstock,Brown,176,264,114,121,256,75,129,174,43,11,37,143,93,44,172,172,64,252,330,110
29,PROD1146,Sandals,Reebok,Red,469,166,417,13,322,206,12,291,141,214,147,171,185,284,259,268,110,233,112,301
30,PROD1147,Sneakers,Reebok,Black,214,81,84,244,247,452,173,270,154,254,172,122,142,99,9,346,258,99,15,288
